  Player.cpp
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Caméra.h(80,21): warning C4305:  'initialisation' : troncation de 'double' à 'float'
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(19,62): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(19,39): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(22,54): warning C4244:  '=' : conversion de 'double' en 'T', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(22,54): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(22,54): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(22,54): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(22,54): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(23,54): warning C4244:  '=' : conversion de 'double' en 'T', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(23,54): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(23,54): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(23,54): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(23,54): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(47,62): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(47,39): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(50,54): warning C4244:  '=' : conversion de 'double' en 'T', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(50,54): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(50,54): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(50,54): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(50,54): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(51,54): warning C4244:  '=' : conversion de 'double' en 'T', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(51,54): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(51,54): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(51,54): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(51,54): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(65,28): warning C4305:  'argument' : troncation de 'double' à 'float'
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(159,32): warning C4244:  'argument' : conversion de 'double' en 'float', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(161,33): warning C4244:  'argument' : conversion de 'double' en 'float', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(168,33): warning C4244:  'argument' : conversion de 'double' en 'float', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(175,32): warning C4244:  'argument' : conversion de 'double' en 'float', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(232,89): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(232,89): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(232,89): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(232,89): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(232,89): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(232,74): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(232,74): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(232,74): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(232,74): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(232,74): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(238,88): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(238,88): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(238,88): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(238,88): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(238,88): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(238,73): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(238,73): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(238,73): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(238,73): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(238,73): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,43): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,43): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,43): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,43): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,43): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,28): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,28): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,28): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,28): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,28): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,117): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,117): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,117): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,117): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,117): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,102): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(243,102): warning C4244:         with
