  Player.cpp
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Caméra.h(80,21): warning C4305:  'initialisation' : troncation de 'double' à 'float'
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(19,62): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(19,39): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(22,54): warning C4244:  '=' : conversion de 'double' en 'T', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(22,54): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(22,54): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(22,54): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(22,54): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(23,54): warning C4244:  '=' : conversion de 'double' en 'T', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(23,54): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(23,54): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(23,54): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(23,54): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(47,62): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(47,39): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(50,54): warning C4244:  '=' : conversion de 'double' en 'T', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(50,54): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(50,54): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(50,54): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(50,54): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(51,54): warning C4244:  '=' : conversion de 'double' en 'T', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(51,54): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(51,54): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(51,54): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(51,54): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(65,28): warning C4305:  'argument' : troncation de 'double' à 'float'
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(169,32): warning C4244:  'argument' : conversion de 'double' en 'float', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(171,33): warning C4244:  'argument' : conversion de 'double' en 'float', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(178,33): warning C4244:  'argument' : conversion de 'double' en 'float', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(185,32): warning C4244:  'argument' : conversion de 'double' en 'float', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(242,89): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(242,89): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(242,89): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(242,89): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(242,89): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(242,74): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(242,74): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(242,74): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(242,74): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(242,74): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(248,88): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(248,88): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(248,88): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(248,88): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(248,88): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(248,73): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(248,73): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(248,73): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(248,73): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(248,73): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,43): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,43): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,43): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,43): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,43): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,28): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,28): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(253,28): warning C4244:         [
