<<<<<<< HEAD
﻿  Jeu.cpp
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Caméra.h(79,21): warning C4305:  'initialisation' : troncation de 'double' à 'float'
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Jeu.cpp(178,20): warning C4018:  '<' : incompatibilité signed/unsigned
  Player.cpp
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Jeu.cpp(347,20): warning C4018:  '<' : incompatibilité signed/unsigned
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Caméra.h(79,21): warning C4305:  'initialisation' : troncation de 'double' à 'float'
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(19,62): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(19,39): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(22,51): warning C4244:  '=' : conversion de 'double' en 'T', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(22,51): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(22,51): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(22,51): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(22,51): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(23,51): warning C4244:  '=' : conversion de 'double' en 'T', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(23,51): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(23,51): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(23,51): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(23,51): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(41,62): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
